updated_at_utc: 2026-08-21T03:52:48Z

┌──────────────┬────────────────────────────┬───────────┬───────────────────────────────────────────────────────────────────────────────┬──────────────────────────────┐
│ NODE         │ RAY JOB ID                 │ STATUS    │ JOB / CONFIG                                                                  │ PROGRESS / PHASE             │
├──────────────┼────────────────────────────┼───────────┼───────────────────────────────────────────────────────────────────────────────┼──────────────────────────────┤
│ i0           │ raysubmit_Lnn9wdYPmifV1Vmb │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm2a_lr1           │ 199/200 (100%, training)     │
│ i1           │ raysubmit_akpSP6WcPkhJnupR │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0_lr1            │ 59/100 (59%, training)       │
│ i2           │ raysubmit_JxY3vdhrpjFkieVG │ RUNNING   │ tm1 step90 OpenASR-ML retry1                                                  │ decoded 30,720; validation   │
│ i3           │ raysubmit_YkyAg23hKy6n7mjq │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_kl001_lr0      │ 120/200 (60%, training)      │
│ i4           │ raysubmit_rguzLBc5pZa9cNXe │ RUNNING   │ remax_2607v1_bad_mix26k_openml_verb_s400_bs256_lid05_sfl_tm1                │ 89/400 (22%, training)       │
│ i5           │ raysubmit_BL7w2vhyjnT68rnW │ RUNNING   │ mix26k-tm1 step20 in-house DTER retry1                                        │ model sync / startup         │
│ i6           │ raysubmit_4W8v1BTrnbTg4ZjH │ LOST      │ remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm1                 │ pool missing; last step 42   │
│ i7           │ raysubmit_EUNUUFxwhTZRLt6Z │ LOST      │ mix26k-tm1 step20 OpenASR-ML                                                │ pool missing; retry pending  │
│ i8           │ raysubmit_Vwcm879H4T2Ap5yt │ RUNNING   │ tm0-kl001-lr0 step20 in-house DTER retry1                                     │ data preparation             │
│ i9           │ raysubmit_vEEB2uQDBsCqFVGi │ RUNNING   │ tm1a step60 in-house DTER retry1                                              │ scoring 135/1,067            │
│ i10          │ raysubmit_pCHK93y7GwF4eX1Y │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_lr1           │ 141/200 (71%, recovered)     │
│ i11          │ raysubmit_zAsVfU4REJfGVPvY │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_sc10_lid05_sfl_tm0          │ 116/200 (58%, training)      │
│ i12          │ raysubmit_Pxjw15GaKTj7ZpBG │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_kl001         │ 144/200 (72%, training)      │
│ i13          │ raysubmit_U1LTLP64NJf7Ujgi │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0a               │ 99/100 (99%, training)       │
│ i14          │ raysubmit_4pmXt9aDut3eMa9K │ RUNNING   │ remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm1b              │ 29/200 (15%, training)       │
│ i15          │ raysubmit_3ag7Wbqy71atcq8m │ RUNNING   │ tm0-kl001 step40 in-house DTER retry2                                         │ model sync / startup         │
│ i16          │ raysubmit_N8TPrUsceB4rwzhw │ RUNNING   │ remax_2607v1_mixcv15_13k_openml_verb_s100_bs64_lid05_sfl_tm0               │ 98/100 (98%, training)       │
│ i17          │ raysubmit_Qtwq41Wjg7PV3Vai │ RUNNING   │ sc10 step60 OpenASR-ML retry2                                                 │ decoding                     │
└──────────────┴────────────────────────────┴───────────┴───────────────────────────────────────────────────────────────────────────────┴──────────────────────────────┘

Reports:
- remax_2607v1a_bad_mix13k_s200_bs256_lid05_sfl_tm1a: queued none; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid1_sfl_tm0_kl001: queued none; evaluating none; reported 80, 160
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_sc10_lid05_sfl_tm0: queued 80, 100; evaluating 60; reported 20, 40
- remax_2607v1a_bad_mix13k_s100_bs256_lid05_sfl_tm1: queued none; evaluating 90; reported 80
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_kl001: queued 60, 80, 100, 120, 140; evaluating 40; reported 20
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_kl001_lr0: queued 40, 60, 80, 100, 120; evaluating 20; reported none
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm0_lr1: queued 20, 40, 60, 80, 100, 120, 140; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm2a_lr1: queued 20, 40, 60, 80, 100, 120, 140, 160, 180; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm1: queued none; evaluating none; reported 20, 40, 60, 80, 100, 120, 140, 160, 180, 200
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm1a: queued 80, 100, 120, 140, 160; evaluating 60; reported 20, 40
- remax_2607v1_bad_mix26k_openml_verb_s400_bs256_lid05_sfl_tm1: queued 40, 60, 80; evaluating 20; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0: queued none; evaluating none; reported 40
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0_lr01: queued 20, 40, 60, 80, 100; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0_lr05: queued 20, 40, 60, 80, 100; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm1: queued 20, 40; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm1b: queued 20, 40, 60, 80, 100; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s200_bs256_lid05_sfl_tm1b: queued 20; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_sc10_lid05_sfl_tm0: queued 20, 40, 60, 80; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0a: queued 20, 40, 60, 80; evaluating none; reported none
- remax_2607v1_bad_mix13k_openml_verb_s100_bs64_lid05_sfl_tm0_lr1: queued 20, 40; evaluating none; reported none
- remax_2607v1_mixcv15_13k_openml_verb_s100_bs64_lid05_sfl_tm0: queued 20, 40, 60, 80; evaluating none; reported none
